campaign	model	arm	run_index	run_dir	transcript_sha256	judgment_sha256
dot-stability-n30-2026-07-20	gpt54	nofiller	1	runs/aiwf_medium_context/20260718T204517_gpt-5.4_4304593b	7c28c761c75d78c09ed5edf9fb8765098fecd00828d4a0fb79097af61a09db3f	1e515aaaecf12b39b8327d244868e4992c6efe8479c46482c8a19288f9fbea22
dot-stability-n30-2026-07-20	gpt54	nofiller	2	runs/aiwf_medium_context/20260718T204932_gpt-5.4_e005d4b2	b26058735773d4374a6a984e6797b2015cb127587b69f7ee009fd290968bfd7f	767e766001cfe1a75f5ba63bb23183112f1933e2ff7486fe33701c698bc5c657
dot-stability-n30-2026-07-20	gpt54	nofiller	3	runs/aiwf_medium_context/20260718T205406_gpt-5.4_e436a409	f3d944fab3afaadf86cc476243b88929d4e2a015af8d2085b81fc0b38c475033	498cb19c8107292bc835467c52612c68466ff26273ada5d7125cf8b9416a8334
dot-stability-n30-2026-07-20	gpt54	nofiller	4	runs/aiwf_medium_context/20260718T205757_gpt-5.4_567846a3	b85e3ab44387ebc9349fd590021b8aac1a5f6400e7e985194dff8cfe3ca7a332	d3a3498d3a3714f4ebe4a872ed22f074da7d639ad3afb61bc53625f6fc978c02
dot-stability-n30-2026-07-20	gpt54	nofiller	5	runs/aiwf_medium_context/20260718T210212_gpt-5.4_1f7590bb	7637f25ecfa876d2420e683494098c0e7a4beaccafc8bd39f509280e8833bdf2	81b15f4c9e9f98497136562232188e0b147b6ea501bff564f0b2c2ee8f4c4e2c
dot-stability-n30-2026-07-20	gpt54	nofiller	6	runs/aiwf_medium_context/20260718T210651_gpt-5.4_f0d8eac7	0c51482a755524ea971403d4a38ae5f1ab30d5c71b32ccc808f5ae1f386a1bbf	763c309ac351ebea2364e9b448edfd60ff8a318927623890dd0ecacdb1d46a01
dot-stability-n30-2026-07-20	gpt54	nofiller	7	runs/aiwf_medium_context/20260718T211118_gpt-5.4_b4ba1f5b	77c8ef53fd9a860929c813b05e97b316daf850b853b7e439333aa9d3e18eb348	7dfd49337a8a157ac117efeb49fd9027bef38bb5cc2e6c5622bef9a19f9c125b
dot-stability-n30-2026-07-20	gpt54	nofiller	8	runs/aiwf_medium_context/20260718T211600_gpt-5.4_7624b42c	0daef423ed9d7ccbdbc6fb47af5486e6c919caf98c735b8f04b8cfb321774da8	52cd813222bdd91dedf2347fe74673544ab61c45f6599f7ae8be79607e4e2126
dot-stability-n30-2026-07-20	gpt54	nofiller	9	runs/aiwf_medium_context/20260718T221419_gpt-5.4_7f1a2cc8	43b9801f8691e630fa78e406ce09b8e2d3a174eebc1548c6bebf9b186a077370	1ba211e7a9d4c21d9019eade2be5cf30d72e85ba072147d4b8cabe727689effa
dot-stability-n30-2026-07-20	gpt54	nofiller	10	runs/aiwf_medium_context/20260718T221948_gpt-5.4_2dc2fbef	2d0a00b3e61279e8455de9a71cb0212fec15fbe467c3d622b03593719f13f179	29ba6c47fb05865dfc51a87b669978da50ba7b51ce32ee0f958c0162dba8cac4
dot-stability-n30-2026-07-20	gpt54	nofiller	11	runs/aiwf_medium_context/20260720T211805_gpt-5.4_8297f15f	ee94b8328c1c55d294257bfdcfef88d121b4e2b6742a8ed8aa00ba1124b199d6	473e688dffc12638aa4d62dbce80eef4e376e59fb7fde92d0e0ee29d42fde7ec
dot-stability-n30-2026-07-20	gpt54	nofiller	12	runs/aiwf_medium_context/20260720T215305_gpt-5.4_128b5524	a9dea2c188a312a77cf645fd2ace289ed7e47d58fb4c7177acaf193c6ba072f8	eacc29d92617e341eb1a5e726dddb9475ece83d66c145af4922691af6813800c
dot-stability-n30-2026-07-20	gpt54	nofiller	13	runs/aiwf_medium_context/20260720T222322_gpt-5.4_9ac8ad74	12be3289e386a2f92fa5c8f95995a639e6cea2512a9471362ccc89adb74e15d4	1d3f29fbea733e20dd82d77e628048b44350878b62bc04a4067c3edd8283240a
dot-stability-n30-2026-07-20	gpt54	nofiller	14	runs/aiwf_medium_context/20260720T223754_gpt-5.4_dae2ccf4	09cc18509d1b3e98c86ad98071bcf1f000027911dabfb3529cc19ef70d083942	ca7e625be74981889d337d0df8bd78a1ff8268ca87cc5a06ed94da3e7a551ac9
dot-stability-n30-2026-07-20	gpt54	nofiller	15	runs/aiwf_medium_context/20260720T225300_gpt-5.4_64cc1799	f939cd3133bf5ceb68b1591838401255474819eec66275261ec29a482cf7b14e	d296861782d5899a6a50a49951f02ed9e2ccbe85d9b12b8e779de7b5f8ab4b02
dot-stability-n30-2026-07-20	gpt54	nofiller	16	runs/aiwf_medium_context/20260720T235143_gpt-5.4_581bd746	813f40deff99b2dc12b74b4e460e8e854bf84aa32d027087d8cf8b527e221176	3e120003d841e187bffe1a35aa5baf149d404720e9f374b8d04e8adbffce97d6
dot-stability-n30-2026-07-20	gpt54	nofiller	17	runs/aiwf_medium_context/20260721T000644_gpt-5.4_72af7487	9806582ba2de6b6287879ba9cb031632c10e6ac88821883d41e59779b777b5a8	2cb9067071d89c4cf4a022b2ba19c6097064b7c71fe50fb3b302b88e1d55bc88
dot-stability-n30-2026-07-20	gpt54	nofiller	18	runs/aiwf_medium_context/20260721T001942_gpt-5.4_70e3fbb6	6ed475d375c565d37d177683291910dd77710dc5474020efba03b48d458913d8	717176076367640f3a1ae37e2b68a5ef8f00fd9d750a8b081abe49cc18ba37ea
dot-stability-n30-2026-07-20	gpt54	nofiller	19	runs/aiwf_medium_context/20260721T004527_gpt-5.4_7fa3e2a7	c76c9a15451baa3fe5f8b22dcb5c5e9e9d69565fa0eca60899780942f39489b7	3e02948ba524d01aef4fd6704645f9b5689e8599d775ed366c8ca5b03a168971
dot-stability-n30-2026-07-20	gpt54	nofiller	20	runs/aiwf_medium_context/20260721T010724_gpt-5.4_1770d019	6a50ae564e64e9ca18f5c96ef315066a6cc0c5a1b405f08a542915084f485df6	5e7f76dafdf1f06b2924222aa9b5c947a7fc3540a94dad2a950f376228a11cb5
dot-stability-n30-2026-07-20	gpt54	nofiller	21	runs/aiwf_medium_context/20260721T012855_gpt-5.4_55d3e9ad	fdca6cf9f554851f429c4426d2fdf20f1caf8bb16038391c035da866620609e4	2b87eb274dbf0d0f5125dd8c33e7a34bea078c3e7d565137b53e7eeb1e71e1f5
dot-stability-n30-2026-07-20	gpt54	nofiller	22	runs/aiwf_medium_context/20260721T013746_gpt-5.4_dde72f5d	614df142b5aa30c5665c8785af196fd04760d6bdbde4388543a20536fe900952	56f53a2c1c5aa3da4f34bc28cae9d4764c0135958f5ff020206c422ad5b93c8c
dot-stability-n30-2026-07-20	gpt54	nofiller	23	runs/aiwf_medium_context/20260721T020926_gpt-5.4_db3730ba	900b886f1fddad3b7dd74e0e5672c63320a0957451c58c3b3456cbc738ce1bb6	364cd8305885e012bce1685b8e4fa9096a332c57e3992ee25d1b72b34808be73
dot-stability-n30-2026-07-20	gpt54	nofiller	24	runs/aiwf_medium_context/20260721T022848_gpt-5.4_9651d6df	073e02d7879e5e193a792542a225bb38e286f5abbc90f8f59aaa6e06dd5b042f	1ce73115793f4978ca53cc2e9da515f9f7c2ce81f465a0fd2d62c1a532c8643a
dot-stability-n30-2026-07-20	gpt54	nofiller	25	runs/aiwf_medium_context/20260721T023643_gpt-5.4_0aadb42d	ae5a6b2fb57997f25ee80ea4a8d1f699e85114ffdf6a2fd6599a3fe3efc506d8	b7f02b8b6f395024030c4bc3e6e6404d12ed37aa5445bb3f4fddd7baf47afb2d
dot-stability-n30-2026-07-20	gpt54	nofiller	26	runs/aiwf_medium_context/20260721T024914_gpt-5.4_d105d296	2cfed2af9938362838a506915de167dfacb8581206914d6d8c8b9aef35fede35	d896bb229e44a43c625444be6d5ef4885a0eb8e0beaeeb7c2ea5ebcf6b060a1f
dot-stability-n30-2026-07-20	gpt54	nofiller	27	runs/aiwf_medium_context/20260721T030105_gpt-5.4_759d0f17	0ab6eee2efefc5ed554b6eaf2b887f3823d9e0353d366ad42140a1037ccd316c	e9bf19f5f751dc33c83791634616c39aae6baca8574463faa2f7a1cef6567a14
dot-stability-n30-2026-07-20	gpt54	nofiller	28	runs/aiwf_medium_context/20260721T031724_gpt-5.4_841b57ec	d513916c65307d6c4ad87ed413b8a42944aefce72a52b4b941eda052584976cc	79a721e6afcd6bd00f7c53e831976ac23cd4ba1f5aee161cc46a8418dece2132
dot-stability-n30-2026-07-20	gpt54	nofiller	29	runs/aiwf_medium_context/20260721T035024_gpt-5.4_940da10c	4442e61dbee3bfa4570ddd61837aac3843ed6163124266699cb2ab77e2f8d3d5	219066227372e2e07fa96c919b0b41e737eb2c6ec0700c656988fd3d8d010ed1
